C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.dll.config
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.dll
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.pdb
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.dll
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.xml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.Migrations.InitialMigration.resources
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.GenerateResource.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.CoreCompileInputs.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.Fody.CopyLocal.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.CopyComplete
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.dll
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.pdb
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.dll.config
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\Match4Ever_DAL.pdb
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.xml
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.Migrations.InitialMigration.resources
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.GenerateResource.cache
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.CoreCompileInputs.cache
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.Fody.CopyLocal.cache
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csproj.CopyComplete
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.pdb
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_DAL\obj\Debug\Match4Ever_DAL.csprojAssemblyReference.cache
